year,racecl4,metric_type,metric,median,percentile_25,percentile_75,percentile_99
2007,All,Asset,Cash Value of Whole Life Insurance,11448.0,3148.0,35775.0,572400.0
2007,All,Asset,Directly Held Stocks,24327.0,4293.0,114480.0,4293002.0
2007,All,Asset,Pooled Investment Fund Assets,80136.0,22896.0,313389.0,6868803.0
2007,All,Asset,Quasi-Liquid Retirement Accounts,64395.0,15741.0,198909.0,2139346.0
2007,All,Asset,Total Assets,317281.0,61676.0,761292.0,12536338.0
2007,All,Asset,Total Value of Household Stock Holdings,48654.0,10733.0,178303.0,4584711.0
2007,All,Debt,Credit Card Balances after Last Payment,4293.0,1145.0,12664.0,87434.0
2007,All,Debt,Debt Secured by Primary Residence,153117.0,80136.0,274752.0,1159111.0
2007,All,Debt,Education Loans,17172.0,7155.0,37635.0,161703.0
2007,All,Debt,Installment Loans,18603.0,7727.0,35632.0,178875.0
2007,All,Debt,Other Debts,7155.0,2862.0,14310.0,236115.0
2007,All,Debt,Total Debt,96306.0,19462.0,236584.0,1380916.0
2007,Black,Asset,Cash Value of Whole Life Insurance,7155.0,2147.0,22896.0,357750.0
2007,Black,Asset,Directly Held Stocks,11448.0,1431.0,42930.0,164565.0
2007,Black,Asset,Pooled Investment Fund Assets,31482.0,14310.0,71550.0,493695.0
2007,Black,Asset,Quasi-Liquid Retirement Accounts,37206.0,10303.0,91584.0,758430.0
2007,Black,Asset,Total Assets,101529.0,10589.0,396359.0,1924410.0
2007,Black,Asset,Total Value of Household Stock Holdings,21465.0,5366.0,64395.0,730955.0
2007,Black,Debt,Credit Card Balances after Last Payment,2862.0,1116.0,8214.0,67257.0
2007,Black,Debt,Debt Secured by Primary Residence,138807.0,71550.0,240408.0,848583.0
2007,Black,Debt,Education Loans,13165.0,6296.0,34916.0,157410.0
2007,Black,Debt,Installment Loans,14310.0,5152.0,32913.0,97022.0
2007,Black,Debt,Other Debts,4293.0,1574.0,10017.0,57240.0
2007,Black,Debt,Total Debt,43502.0,8729.0,181737.0,857169.0
2007,Hispanic,Asset,Cash Value of Whole Life Insurance,6440.0,987.0,21465.0,243270.0
2007,Hispanic,Asset,Directly Held Stocks,12879.0,3148.0,71550.0,715500.0
2007,Hispanic,Asset,Pooled Investment Fund Assets,42930.0,5009.0,114480.0,1216351.0
2007,Hispanic,Asset,Quasi-Liquid Retirement Accounts,24327.0,7155.0,71550.0,844290.0
2007,Hispanic,Asset,Total Assets,101057.0,12593.0,440176.0,3122300.0
2007,Hispanic,Asset,Total Value of Household Stock Holdings,16299.0,4293.0,54378.0,844290.0
2007,Hispanic,Debt,Credit Card Balances after Last Payment,3678.0,916.0,10017.0,72981.0
2007,Hispanic,Debt,Debt Secured by Primary Residence,164565.0,100170.0,286200.0,1139077.0
2007,Hispanic,Debt,Education Loans,14310.0,8014.0,34344.0,144531.0
2007,Hispanic,Debt,Installment Loans,18889.0,5867.0,35775.0,130221.0
2007,Hispanic,Debt,Other Debts,7584.0,5724.0,12879.0,236115.0
2007,Hispanic,Debt,Total Debt,76415.0,14024.0,210357.0,1607014.0
2007,Other,Asset,Cash Value of Whole Life Insurance,10017.0,2862.0,52947.0,286200.0
2007,Other,Asset,Directly Held Stocks,9588.0,4293.0,42930.0,1717201.0
2007,Other,Asset,Pooled Investment Fund Assets,52947.0,14310.0,171720.0,1443880.0
2007,Other,Asset,Quasi-Liquid Retirement Accounts,45220.0,12164.0,137376.0,1094716.0
2007,Other,Asset,Total Assets,187032.0,27475.0,653824.0,11773844.0
2007,Other,Asset,Total Value of Household Stock Holdings,28620.0,7513.0,120204.0,1653092.0
2007,Other,Debt,Credit Card Balances after Last Payment,3578.0,1288.0,10733.0,71550.0
2007,Other,Debt,Debt Secured by Primary Residence,184599.0,97308.0,303372.0,1161973.0
2007,Other,Debt,Education Loans,14310.0,7871.0,35775.0,160272.0
2007,Other,Debt,Installment Loans,18603.0,7727.0,34344.0,217512.0
2007,Other,Debt,Other Debts,7155.0,3005.0,17172.0,143100.0
2007,Other,Debt,Total Debt,74698.0,14682.0,253802.0,1617031.0
2007,White,Asset,Cash Value of Whole Life Insurance,12879.0,4007.0,38637.0,643950.0
2007,White,Asset,Directly Held Stocks,27189.0,4293.0,138807.0,5008502.0
2007,White,Asset,Pooled Investment Fund Assets,91584.0,28620.0,339863.0,6940353.0
2007,White,Asset,Quasi-Liquid Retirement Accounts,75843.0,18889.0,228960.0,2437710.0
2007,White,Asset,Total Assets,389234.0,129048.0,865326.0,14275820.0
2007,White,Asset,Total Value of Household Stock Holdings,57240.0,13738.0,212504.0,5384855.0
2007,White,Debt,Credit Card Balances after Last Payment,4722.0,1288.0,14310.0,97308.0
2007,White,Debt,Debt Secured by Primary Residence,151686.0,78705.0,270459.0,1216351.0
2007,White,Debt,Education Loans,18603.0,8443.0,42930.0,214650.0
2007,White,Debt,Installment Loans,18603.0,8586.0,35775.0,183168.0
2007,White,Debt,Other Debts,7155.0,2862.0,15741.0,286200.0
