Series ID,Year,Period,Label,Value
LNS14000032,2020,M01,2020 Jan,5.6
LNS14000032,2020,M02,2020 Feb,5.0
LNS14000032,2020,M03,2020 Mar,5.5
LNS14000032,2020,M04,2020 Apr,16.4
LNS14000032,2020,M05,2020 May,16.6
LNS14000032,2020,M06,2020 Jun,13.9
LNS14000032,2020,M07,2020 Jul,13.3
LNS14000032,2020,M08,2020 Aug,11.8
LNS14000032,2020,M09,2020 Sep,10.9
LNS14000032,2020,M10,2020 Oct,9.4
LNS14000032,2020,M11,2020 Nov,9.1
LNS14000032,2020,M12,2020 Dec,8.5
LNS14000032,2021,M01,2021 Jan,8.8
LNS14000032,2021,M02,2021 Feb,9.1
LNS14000032,2021,M03,2021 Mar,9.1
LNS14000032,2021,M04,2021 Apr,9.2
LNS14000032,2021,M05,2021 May,8.1
LNS14000032,2021,M06,2021 Jun,8.2
LNS14000032,2021,M07,2021 Jul,7.4
LNS14000032,2021,M08,2021 Aug,7.6
LNS14000032,2021,M09,2021 Sep,7.1
LNS14000032,2021,M10,2021 Oct,6.6
LNS14000032,2021,M11,2021 Nov,4.8
LNS14000032,2021,M12,2021 Dec,6.1
LNS14000032,2022,M01,2022 Jan,6.0
LNS14000032,2022,M02,2022 Feb,6.2
LNS14000032,2022,M03,2022 Mar,5.7
LNS14000032,2022,M04,2022 Apr,5.3
LNS14000032,2022,M05,2022 May,5.8
LNS14000032,2022,M06,2022 Jun,5.4
LNS14000032,2022,M07,2022 Jul,5.2
LNS14000032,2022,M08,2022 Aug,5.8
LNS14000032,2022,M09,2022 Sep,5.5
LNS14000032,2022,M10,2022 Oct,5.7
LNS14000032,2022,M11,2022 Nov,5.1
LNS14000032,2022,M12,2022 Dec,5.5
LNS14000032,2023,M01,2023 Jan,4.7
LNS14000032,2023,M02,2023 Feb,5.3
LNS14000032,2023,M03,2023 Mar,4.2
LNS14000032,2023,M04,2023 Apr,4.5
LNS14000032,2023,M05,2023 May,5.3
LNS14000032,2023,M06,2023 Jun,5.3
LNS14000032,2023,M07,2023 Jul,5.1
LNS14000032,2023,M08,2023 Aug,4.7
LNS14000032,2023,M09,2023 Sep,4.5
LNS14000032,2023,M10,2023 Oct,5.5
LNS14000032,2023,M11,2023 Nov,4.7
LNS14000032,2023,M12,2023 Dec,4.8
LNS14000032,2024,M01,2024 Jan,4.8
LNS14000032,2024,M02,2024 Feb,4.4
LNS14000032,2024,M03,2024 Mar,5.6
LNS14000032,2024,M04,2024 Apr,5.0
LNS14000032,2024,M05,2024 May,5.3
LNS14000032,2024,M06,2024 Jun,5.7
LNS14000032,2024,M07,2024 Jul,5.5
LNS14000032,2024,M08,2024 Aug,5.5
LNS14000032,2024,M09,2024 Sep,5.3
LNS14000032,2024,M10,2024 Oct,5.0
LNS14000032,2024,M11,2024 Nov,5.9
LNS14000032,2024,M12,2024 Dec,5.4
LNS14000032,2025,M01,2025 Jan,5.4
LNS14000032,2025,M02,2025 Feb,5.4
LNS14000032,2025,M03,2025 Mar,5.1
LNS14000032,2025,M04,2025 Apr,6.1
LNS14000032,2025,M05,2025 May,6.2
LNS14000032,2025,M06,2025 Jun,5.8
LNS14000032,2025,M07,2025 Jul,6.3
LNS14000032,2025,M08,2025 Aug,6.7
LNS14000032,2025,M09,2025 Sep,7.5
